university,year,budget_yi_yuan,source_type,metric_code,source_url,notes,growth_rate,growth_percent
上海交通大学,2017,140.773366,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/gkml/%E4%B8%8A%E6%B5%B7%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A62017%E5%B9%B4%E5%BA%A6%E9%83%A8%E9%97%A8%E9%A2%84%E7%AE%97.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.19269014747455504,19.269014747455504
上海交通大学,2018,144.87757,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20180427/%E4%B8%8A%E6%B5%B7%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A62018%E5%B9%B4%E5%BA%A6%E9%83%A8%E9%97%A8%E9%A2%84%E7%AE%97.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.029154691094052332,2.915469109405233
上海交通大学,2019,156.319958,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20190425/20190425084935583.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.0789797067965734,7.89797067965734
上海交通大学,2020,164.900092,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20200703/20200703102725573.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.05488828240345356,5.488828240345356
上海交通大学,2021,175.647416,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20210409/20210409085653062.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.06517476048466975,6.517476048466975
上海交通大学,2022,204.198443,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20220421/20220421182159888.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.16254737843681122,16.25473784368112
上海交通大学,2023,265.164863,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20230421/20230421140414884.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.29856456838899614,29.856456838899614
上海交通大学,2024,281.576575,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20240419/20240419134127209.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.06189248384692636,6.189248384692636
上海交通大学,2025,294.477274,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20250418/20250418150938996.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.04581595255216109,4.581595255216109
上海交通大学,2026,304.114821,official_pdf,income_total,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20260423/20260423134912384.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.03272764267710504,3.272764267710504
中国科学技术大学,2018,57.696846,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/04/34/d2df43644f5aae3a9b4f6c1a7c6c/abc82211-7a7d-4b67-92ff-91f79bdf0c6f.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.07775211059962528,7.775211059962528
中国科学技术大学,2019,68.523674,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/90/e0/8e1b7a2241cd902d11006e58cbf6/615cf5a7-7e59-4ff1-b6e6-7e7cc265fb0d.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.1876502573468226,18.76502573468226
中国科学技术大学,2020,72.484854,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/0d/d7/aa20424d49229dadb09d9d8039ed/1c22376d-4d21-4e54-8c56-6bb4f9da191c.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.057807466657435747,5.780746665743575
中国科学技术大学,2021,72.997584,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/7d/cf/312856404f19829a0e1afd101438/788d90cb-4d4b-42e3-bdb7-fe755a6d02cd.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.007073615682525958,0.7073615682525958
中国科学技术大学,2022,133.84772,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/16/76/fb41cafa412a976d1b8b7a402bf3/a0d5ef63-a9cf-4572-a503-34e2bc588982.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.8335910952888523,83.35910952888523
中国科学技术大学,2023,138.973891,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/56/09/c04b0d65483d8d377dbfb7038204/32d23d2d-c800-49e6-bc9f-cca3353404db.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.03829853059880284,3.829853059880284
中国科学技术大学,2024,139.495435,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/f3/98/8645ada74fb990839237c341b4c3/4029f7c1-b41e-48c7-85f2-be4f3a5caa88.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.0037528200171064174,0.37528200171064174
中国科学技术大学,2025,136.1132,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/64/3c/aec6f52d4c6981525480c200ad3a/c7ae8b1f-a521-49ef-b25b-1c77403f3357.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,-0.024246205619560146,-2.4246205619560146
中国科学技术大学,2026,137.287685,official_pdf,income_total,https://xxgk.ustc.edu.cn/_upload/article/files/cd/1b/a53baa1c42debe17c7f138282ebb/51fa62fe-e442-4d76-ad54-895c9734426e.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.008628736963057326,0.8628736963057326
北京大学,2017,193.453269,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/20170426091251871222.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.2634693731480191,26.34693731480191
北京大学,2018,125.543167,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/20180427085834038899.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,-0.35104137733645646,-35.10413773364564
北京大学,2019,190.068978,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/20190426085248233358.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.5139731021760825,51.39731021760825
北京大学,2020,191.080814,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/20200703095843466311.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.005323519969681723,0.5323519969681723
北京大学,2021,221.34,third_party_ocr_fallback,legacy_budget_yi_yuan,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,,0.15835805472338005,15.835805472338006
北京大学,2022,219.286272,official_pdf,expense_total,https://xxgk.pku.edu.cn/docs/20220421175709111901.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,-0.009278612089997362,-0.9278612089997362
北京大学,2023,222.465984,official_pdf,expense_total,https://xxgk.pku.edu.cn/docs/20230421170004313283.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.014500278430562119,1.450027843056212
北京大学,2024,243.29975,official_pdf,expense_total,https://xxgk.pku.edu.cn/docs/20240419175741718941.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.093649220547803,9.364922054780301
北京大学,2025,259.135837,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/20250418180029581910.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.06508879273406576,6.508879273406576
北京大学,2026,280.492826,official_pdf,income_total,https://xxgk.pku.edu.cn/docs/2026-04/53e37cbcda454342924db62f97038064.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.08241619240028153,8.241619240028154
南京大学,2014,57.036554,official_pdf,budget_total,https://xxgk.nju.edu.cn/_upload/article/4d/5e/2790f758483fbd2e1a2636174430/0863e0a7-42a5-4b10-af0d-e0c1c6a60db4.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.5888758709329187,58.88758709329187
南京大学,2015,56.075048,official_pdf,expense_total,https://xxgk.nju.edu.cn/_upload/article/3d/76/5b75602d45a991699fca614588fd/5ce81cfc-8309-40e5-b70d-88a1901c30da.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,-0.0168577154924191,-1.68577154924191
南京大学,2016,57.019958,official_pdf,budget_total,https://xxgk.nju.edu.cn/_upload/article/files/54/1a/20d4a9e8486997b264c51d78243f/3e25c06a-8273-4e8d-a6b6-feb5406484d3.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.016850810363996382,1.6850810363996382
南京大学,2017,69.325938,official_pdf,budget_total,https://xxgk.nju.edu.cn/_upload/article/files/41/e9/71fb712b4f9db6b9a0e53a6e7a11/bd5da699-a6a8-4ac4-8606-73830fdc340b.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.2158188190878707,21.58188190878707
南京大学,2018,81.262924,official_pdf,budget_total,https://xxgk.nju.edu.cn/_upload/article/files/ea/9a/41c699ab4edbaf9896e0e7a940bc/70c7ff92-766c-401d-ac09-574320d06ef0.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.1721864333086991,17.21864333086991
南京大学,2019,77.533977,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/19/f8/ef9c9929432782d23b0b169bb67a/d1b3750e-3230-4af7-8239-f25968053400.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,-0.045887433240772935,-4.588743324077294
南京大学,2020,79.293906,official_pdf,budget_total,https://xxgk.nju.edu.cn/_upload/article/files/6f/87/a89ccc4a43299aac42bbebdd2437/4f198289-e1e0-4766-9486-09351efcf19e.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.02269880983920136,2.269880983920136
南京大学,2021,86.393547,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/59/7c/3f3862324434bbe2fcb362ae99b8/0949ecf5-59ed-4519-8edc-401e3335f0e5.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.08953577088256925,8.953577088256925
南京大学,2022,93.471152,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/0e/a3/ab9ea7554f42879a98183dcd7298/86f9ecab-cc23-4862-8619-5a092e2ff178.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.0819228431493848,8.19228431493848
南京大学,2023,97.491525,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/06/8d/b70f213b45768e691f44d535b55d/5c18cbed-892b-4277-af0b-2029e0f8ab00.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.043011912381266004,4.3011912381266
南京大学,2024,121.408531,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/37/31/6cf0f99242a7a44762bf1df0263b/2bf712f7-b235-4fe7-b207-a889a25f721d.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.24532394995359863,24.532394995359862
南京大学,2025,127.176838,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/4c/3f/ca61f075487091c62fdf0e78da55/82bb8630-3bfe-4155-bf82-df50ec4d1d3f.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.04751154595553109,4.751154595553109
南京大学,2026,146.671711,official_pdf,income_total,https://xxgk.nju.edu.cn/_upload/article/files/d6/60/572f8ef24e51b55d769b17dddfd0/34a190c7-8c95-4b04-b16d-63dbbca34123.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.15328949285560922,15.328949285560922
哈尔滨工业大学,2022,144.179197,official_pdf,income_total,https://xxgk.hit.edu.cn/_upload/article/files/35/fb/9b682f9f4b7e9d67caf134db0f83/43aa6bf9-16f8-4832-bfba-bea229c62c4b.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.33461226210771877,33.461226210771876
哈尔滨工业大学,2023,167.504383,official_pdf,income_total,https://xxgk.hit.edu.cn/_upload/article/files/14/8d/291804b941abb1218708cda3ddb9/b1bc749e-5f30-4371-9e54-4a71ea592028.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.16177913655601794,16.177913655601795
哈尔滨工业大学,2024,194.634487,official_pdf,income_total,https://xxgk.hit.edu.cn/_upload/article/files/38/17/5b2bfa74467188815c00caf7b156/ed79d374-3a83-4f1e-bfa3-b2c8279cc455.pdf,official candidate; metric priority: budget_total > income_total > expense_total > current_year_expense_total > current_year_income_total,0.161966531944421,16.1966531944421
