year,rank,university,budget_original,budget_unit,budget_yi_yuan,source_image,source_url,extraction_method,verified,notes
2016,1,清华大学,182.17亿元,亿元,182.17,2016.jpg,,manual_from_source_image,False,
2016,2,浙江大学,154.28亿元,亿元,154.28,2016.jpg,,manual_from_source_image,False,
2016,3,北京大学,153.11亿元,亿元,153.11,2016.jpg,,manual_from_source_image,False,
2016,4,上海交通大学,118.03亿元,亿元,118.03,2016.jpg,,manual_from_source_image,False,
2016,5,复旦大学,78.80亿元,亿元,78.80,2016.jpg,,manual_from_source_image,False,
2016,6,武汉大学,78.23亿元,亿元,78.23,2016.jpg,,manual_from_source_image,False,
2016,7,山东大学,77.28亿元,亿元,77.28,2016.jpg,,manual_from_source_image,False,
2016,8,中山大学,73.96亿元,亿元,73.96,2016.jpg,,manual_from_source_image,False,
2016,9,华中科技大学,70.47亿元,亿元,70.47,2016.jpg,,manual_from_source_image,False,
2016,10,天津大学,70.31亿元,亿元,70.31,2016.jpg,,manual_from_source_image,False,
2016,11,四川大学,63.25亿元,亿元,63.25,2016.jpg,,manual_from_source_image,False,
2016,12,同济大学,60.07亿元,亿元,60.07,2016.jpg,,manual_from_source_image,False,
2016,13,南京大学,57.02亿元,亿元,57.02,2016.jpg,,manual_from_source_image,False,
2016,14,西安交通大学,56.37亿元,亿元,56.37,2016.jpg,,manual_from_source_image,False,
2016,15,厦门大学,55.79亿元,亿元,55.79,2016.jpg,,manual_from_source_image,False,
2016,16,北京师范大学,53.67亿元,亿元,53.67,2016.jpg,,manual_from_source_image,False,
2016,17,吉林大学,52.19亿元,亿元,52.19,2016.jpg,,manual_from_source_image,False,
2016,18,南开大学,51.81亿元,亿元,51.81,2016.jpg,,manual_from_source_image,False,
2016,19,华南理工大学,51.79亿元,亿元,51.79,2016.jpg,,manual_from_source_image,False,
2016,20,东南大学,51.20亿元,亿元,51.20,2016.jpg,,manual_from_source_image,False,
2016,21,中南大学,50.12亿元,亿元,50.12,2016.jpg,,manual_from_source_image,False,
2016,22,大连理工大学,45.02亿元,亿元,45.02,2016.jpg,,manual_from_source_image,False,
2016,23,中国人民大学,43.55亿元,亿元,43.55,2016.jpg,,manual_from_source_image,False,
2016,24,华东师范大学,42.35亿元,亿元,42.35,2016.jpg,,manual_from_source_image,False,
2016,25,武汉理工大学,41.51亿元,亿元,41.51,2016.jpg,,manual_from_source_image,False,
2016,26,东北大学,40.54亿元,亿元,40.54,2016.jpg,,manual_from_source_image,False,
2016,27,重庆大学,39.60亿元,亿元,39.60,2016.jpg,,manual_from_source_image,False,
2016,28,电子科技大学,37.71亿元,亿元,37.71,2016.jpg,,manual_from_source_image,False,
2016,29,北京交通大学,37.07亿元,亿元,37.07,2016.jpg,,manual_from_source_image,False,已区分2016年度预算数与年度收入合计; 收入合计为23.53亿元
2016,30,中国地质大学（武汉）,34.62亿元,亿元,34.62,2016.jpg,,manual_from_source_image,False,
2016,31,中国矿业大学,33.46亿元,亿元,33.46,2016.jpg,,manual_from_source_image,False,
2016,32,中国石油大学（华东）,33.11亿元,亿元,33.11,2016.jpg,,manual_from_source_image,False,
2016,33,北京科技大学,33.00亿元,亿元,33.00,2016.jpg,,manual_from_source_image,False,
2016,34,中国石油大学（北京）,32.67亿元,亿元,32.67,2016.jpg,,manual_from_source_image,False,
2016,35,兰州大学,32.43亿元,亿元,32.43,2016.jpg,,manual_from_source_image,False,
2016,36,西南大学,32.39亿元,亿元,32.39,2016.jpg,,manual_from_source_image,False,
2016,37,湖南大学,32.03亿元,亿元,32.03,2016.jpg,,manual_from_source_image,False,
2016,38,西南交通大学,30.64亿元,亿元,30.64,2016.jpg,,manual_from_source_image,False,
2016,39,北京化工大学,30.07亿元,亿元,30.07,2016.jpg,,manual_from_source_image,False,
2016,40,西北农林科技大学,29.73亿元,亿元,29.73,2016.jpg,,manual_from_source_image,False,
2016,41,河海大学,28.88亿元,亿元,28.88,2016.jpg,,manual_from_source_image,False,
2016,42,西安电子科技大学,28.28亿元,亿元,28.28,2016.jpg,,manual_from_source_image,False,
2016,43,南京农业大学,27.46亿元,亿元,27.46,2016.jpg,,manual_from_source_image,False,
2016,44,华中农业大学,27.05亿元,亿元,27.05,2016.jpg,,manual_from_source_image,False,
2016,45,华北电力大学,27.00亿元,亿元,27.00,2016.jpg,,manual_from_source_image,False,
2016,46,合肥工业大学,26.63亿元,亿元,26.63,2016.jpg,,manual_from_source_image,False,
2016,47,长安大学,26.53亿元,亿元,26.53,2016.jpg,,manual_from_source_image,False,
2016,48,中国海洋大学,24.74亿元,亿元,24.74,2016.jpg,,manual_from_source_image,False,
2016,49,华中师范大学,24.45亿元,亿元,24.45,2016.jpg,,manual_from_source_image,False,
2016,50,江南大学,23.22亿元,亿元,23.22,2016.jpg,,manual_from_source_image,False,
2016,51,北京邮电大学,22.55亿元,亿元,22.55,2016.jpg,,manual_from_source_image,False,
2016,52,东北师范大学,22.36亿元,亿元,22.36,2016.jpg,,manual_from_source_image,False,
2016,53,中国地质大学（北京）,20.85亿元,亿元,20.85,2016.jpg,,manual_from_source_image,False,
2016,54,中南财经政法大学,20.16亿元,亿元,20.16,2016.jpg,,manual_from_source_image,False,
2016,55,东华大学,19.58亿元,亿元,19.58,2016.jpg,,manual_from_source_image,False,
2016,56,陕西师范大学,17.41亿元,亿元,17.41,2016.jpg,,manual_from_source_image,False,
2016,57,对外经济贸易大学,16.07亿元,亿元,16.07,2016.jpg,,manual_from_source_image,False,
2016,58,北京林业大学,15.67亿元,亿元,15.67,2016.jpg,,manual_from_source_image,False,
2016,59,东北林业大学,14.84亿元,亿元,14.84,2016.jpg,,manual_from_source_image,False,
2016,60,北京中医药大学,14.52亿元,亿元,14.52,2016.jpg,,manual_from_source_image,False,
2016,61,中国药科大学,14.12亿元,亿元,14.12,2016.jpg,,manual_from_source_image,False,
2016,62,上海财经大学,13.16亿元,亿元,13.16,2016.jpg,,manual_from_source_image,False,
2016,63,中国矿业大学（北京）,12.31亿元,亿元,12.31,2016.jpg,,manual_from_source_image,False,
2016,64,中国传媒大学,11.92亿元,亿元,11.92,2016.jpg,,manual_from_source_image,False,
2016,65,中央财经大学,11.36亿元,亿元,11.36,2016.jpg,,manual_from_source_image,False,
2016,66,北京外国语大学,10.18亿元,亿元,10.18,2016.jpg,,manual_from_source_image,False,
2016,67,北京语言大学,10.15亿元,亿元,10.15,2016.jpg,,manual_from_source_image,False,
2016,68,中国政法大学,9.91亿元,亿元,9.91,2016.jpg,,manual_from_source_image,False,
2016,69,上海外国语大学,9.02亿元,亿元,9.02,2016.jpg,,manual_from_source_image,False,
2016,70,中央音乐学院,4.20亿元,亿元,4.20,2016.jpg,,manual_from_source_image,False,
2016,71,中央戏剧学院,3.05亿元,亿元,3.05,2016.jpg,,manual_from_source_image,False,
2017,1,清华大学,233.35亿元,亿元,233.35,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,2,北京大学,193.45亿元,亿元,193.45,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,3,浙江大学,150.47亿元,亿元,150.47,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,4,上海交通大学,140.77亿元,亿元,140.77,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,5,中山大学,116.41亿元,亿元,116.41,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,6,天津大学,113.49亿元,亿元,113.49,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,7,复旦大学,100.41亿元,亿元,100.41,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,8,吉林大学,87.96亿元,亿元,87.96,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,9,武汉大学,87.49亿元,亿元,87.49,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,10,华中科技大学,84.22亿元,亿元,84.22,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,11,山东大学,79.90亿元,亿元,79.90,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,12,同济大学,76.65亿元,亿元,76.65,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,13,四川大学,76.25亿元,亿元,76.25,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,14,厦门大学,71.84亿元,亿元,71.84,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,15,西安交通大学,70.44亿元,亿元,70.44,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,16,南京大学,69.33亿元,亿元,69.33,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,17,中南大学,67.74亿元,亿元,67.74,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,18,南开大学,66.81亿元,亿元,66.81,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,19,华南理工大学,63.24亿元,亿元,63.24,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,20,北京师范大学,62.19亿元,亿元,62.19,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,21,东南大学,59.94亿元,亿元,59.94,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,22,大连理工大学,53.04亿元,亿元,53.04,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,23,中国人民大学,52.03亿元,亿元,52.03,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,24,华东师范大学,50.39亿元,亿元,50.39,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,25,中国农业大学,49.66亿元,亿元,49.66,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,26,重庆大学,47.94亿元,亿元,47.94,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,27,东北大学,47.76亿元,亿元,47.76,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,28,北京交通大学,46.38亿元,亿元,46.38,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,29,西南交通大学,45.20亿元,亿元,45.20,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,30,电子科技大学,41.81亿元,亿元,41.81,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,31,北京科技大学,41.48亿元,亿元,41.48,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,32,武汉理工大学,41.05亿元,亿元,41.05,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,33,湖南大学,40.60亿元,亿元,40.60,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,34,西南大学,38.67亿元,亿元,38.67,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,35,中国地质大学（武汉）,37.53亿元,亿元,37.53,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,36,中国石油大学（华东）,36.81亿元,亿元,36.81,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,37,中国矿业大学,36.57亿元,亿元,36.57,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,38,中国石油大学（北京）,36.32亿元,亿元,36.32,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,39,西北农林科技大学,35.36亿元,亿元,35.36,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,40,华东理工大学,35.12亿元,亿元,35.12,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,41,西安电子科技大学,34.16亿元,亿元,34.16,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,42,南京农业大学,32.79亿元,亿元,32.79,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,43,河海大学,28.88亿元,亿元,28.88,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,44,兰州大学,31.13亿元,亿元,31.13,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,45,合肥工业大学,29.52亿元,亿元,29.52,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,46,华北电力大学,27.79亿元,亿元,27.79,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,47,华中农业大学,27.37亿元,亿元,27.37,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,48,中国海洋大学,26.63亿元,亿元,26.63,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,49,华中师范大学,26.60亿元,亿元,26.60,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,50,长安大学,26.05亿元,亿元,26.05,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,51,江南大学,25.69亿元,亿元,25.69,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,52,东北师范大学,25.08亿元,亿元,25.08,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,53,陕西师范大学,24.77亿元,亿元,24.77,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,54,中国地质大学（北京）,23.93亿元,亿元,23.93,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,55,北京邮电大学,23.24亿元,亿元,23.24,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,56,东华大学,20.69亿元,亿元,20.69,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,57,中南财经政法大学,19.90亿元,亿元,19.90,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,58,北京中医药大学,18.30亿元,亿元,18.30,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,59,中国药科大学,17.84亿元,亿元,17.84,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,60,对外经济贸易大学,16.23亿元,亿元,16.23,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,61,西南财经大学,15.93亿元,亿元,15.93,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,62,上海财经大学,15.84亿元,亿元,15.84,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,63,东北林业大学,15.23亿元,亿元,15.23,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,64,北京林业大学,14.88亿元,亿元,14.88,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,65,中央财经大学,14.65亿元,亿元,14.65,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,66,中国矿业大学（北京）,14.21亿元,亿元,14.21,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,rank OCR疑似为99，按行序校正为66
2017,67,中国传媒大学,12.40亿元,亿元,12.40,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,68,北京语言大学,12.35亿元,亿元,12.35,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,69,北京外国语大学,12.16亿元,亿元,12.16,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,70,中国政法大学,11.21亿元,亿元,11.21,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,71,北京化工大学,10.40亿元,亿元,10.40,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,72,上海外国语大学,9.96亿元,亿元,9.96,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,73,中央美术学院,7.61亿元,亿元,7.61,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,74,中央音乐学院,4.56亿元,亿元,4.56,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,75,中央戏剧学院,3.98亿元,亿元,3.98,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
