year,rank,university,budget_original,budget_unit,budget_yi_yuan,source_image,source_url,extraction_method,verified,notes
2020,46,江南大学,36.44亿元,亿元,36.44,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,47,华中农业大学,35.64亿元,亿元,35.64,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,48,南京农业大学,34.13亿元,亿元,34.13,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,49,华中师范大学,33.64亿元,亿元,33.64,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,50,合肥工业大学,33.48亿元,亿元,33.48,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,52,陕西师范大学,29.04亿元,亿元,29.04,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,53,东北师范大学,28.34亿元,亿元,28.34,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,54,北京化工大学,26.61亿元,亿元,26.61,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,55,北京中医药大学,26.02亿元,亿元,26.02,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,56,东华大学,25.25亿元,亿元,25.25,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,57,中国药科大学,25.08亿元,亿元,25.08,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,58,中国地质大学（北京）,24.08亿元,亿元,24.08,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,59,华北电力大学（北京）,23.72亿元,亿元,23.72,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,61,中南财经政法大学,22.74亿元,亿元,22.74,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,62,北京林业大学,22.47亿元,亿元,22.47,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,63,西南财经大学,19.65亿元,亿元,19.65,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,64,中国矿业大学（北京）,19.30亿元,亿元,19.30,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,65,中央财经大学,18.86亿元,亿元,18.86,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,66,东北林业大学,18.20亿元,亿元,18.20,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,67,上海财经大学,17.90亿元,亿元,17.90,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,68,中国政法大学,17.06亿元,亿元,17.06,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,69,对外经济贸易大学,16.58亿元,亿元,16.58,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,70,北京外国语大学,14.93亿元,亿元,14.93,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,71,北京语言大学,13.02亿元,亿元,13.02,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,72,上海外国语大学,12.88亿元,亿元,12.88,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,73,华北电力大学（保定）,10.17亿元,亿元,10.17,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,74,中央美术学院,9.14亿元,亿元,9.14,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,75,中央音乐学院,7.11亿元,亿元,7.11,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2020,76,中央戏剧学院,4.23亿元,亿元,4.23,2020预算.jpg,https://www.eol.cn/shuju/uni/202108/t20210805_2143174.shtml,paddleocr_strip,False,
2021,1,清华大学,317.28亿元,亿元,317.28,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,2,浙江大学,228.16亿元,亿元,228.16,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,3,北京大学,221.34亿元,亿元,221.34,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,4,中山大学,198.55亿元,亿元,198.55,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,5,上海交通大学,175.65亿元,亿元,175.65,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,6,复旦大学,141.62亿元,亿元,141.62,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,7,山东大学,118.08亿元,亿元,118.08,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,8,华中科技大学,116.33亿元,亿元,116.33,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,9,西安交通大学,114.68亿元,亿元,114.68,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,10,东南大学,113.92亿元,亿元,113.92,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,11,同济大学,107.04亿元,亿元,107.04,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,12,武汉大学,106.44亿元,亿元,106.44,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,13,四川大学,101.76亿元,亿元,101.76,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,14,吉林大学,98.36亿元,亿元,98.36,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,15,北京师范大学,87.85亿元,亿元,87.85,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,16,中南大学,87.70亿元,亿元,87.70,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,17,厦门大学,86.81亿元,亿元,86.81,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,18,南京大学,86.39亿元,亿元,86.39,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,19,华南理工大学,83.18亿元,亿元,83.18,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,20,中国人民大学,78.06亿元,亿元,78.06,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,21,天津大学,76.01亿元,亿元,76.01,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,22,大连理工大学,72.16亿元,亿元,72.16,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,23,电子科技大学,71.48亿元,亿元,71.48,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,24,重庆大学,67.21亿元,亿元,67.21,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,25,华东师范大学,65.17亿元,亿元,65.17,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,26,武汉理工大学,60.94亿元,亿元,60.94,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,27,中国农业大学,60.05亿元,亿元,60.05,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,28,湖南大学,58.44亿元,亿元,58.44,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,29,南开大学,57.74亿元,亿元,57.74,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,30,北京交通大学,55.93亿元,亿元,55.93,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,31,北京科技大学,54.53亿元,亿元,54.53,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,32,东北大学,54.49亿元,亿元,54.49,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,33,西安电子科技大学,51.78亿元,亿元,51.78,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,34,西南交通大学,51.42亿元,亿元,51.42,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,35,兰州大学,49.84亿元,亿元,49.84,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,36,西南大学,49.08亿元,亿元,49.08,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,37,河海大学,47.31亿元,亿元,47.31,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,38,中国石油大学（华东）,45.90亿元,亿元,45.90,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,39,西北农林科技大学,45.55亿元,亿元,45.55,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,40,中国海洋大学,45.13亿元,亿元,45.13,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,41,中国石油大学（北京）,43.07亿元,亿元,43.07,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,42,中国矿业大学,41.34亿元,亿元,41.34,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,43,中国地质大学（武汉）,41.15亿元,亿元,41.15,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,44,北京邮电大学,39.14亿元,亿元,39.14,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,45,华东理工大学,37.39亿元,亿元,37.39,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,46,华中农业大学,37.30亿元,亿元,37.30,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,47,华北电力大学,37.15亿元,亿元,37.15,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,48,江南大学,36.48亿元,亿元,36.48,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,49,合肥工业大学,36.18亿元,亿元,36.18,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,50,长安大学,35.71亿元,亿元,35.71,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,51,华中师范大学,34.06亿元,亿元,34.06,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,52,南京农业大学,33.05亿元,亿元,33.05,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,53,陕西师范大学,31.87亿元,亿元,31.87,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,54,北京化工大学,29.34亿元,亿元,29.34,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,55,东北师范大学,28.73亿元,亿元,28.73,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,56,北京中医药大学,28.35亿元,亿元,28.35,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,57,东华大学,27.60亿元,亿元,27.60,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,58,中国药科大学,26.48亿元,亿元,26.48,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,59,中国传媒大学,25.35亿元,亿元,25.35,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,60,中国地质大学（北京）,24.97亿元,亿元,24.97,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,61,中国矿业大学（北京）,23.02亿元,亿元,23.02,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,62,北京林业大学,22.29亿元,亿元,22.29,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,63,中南财经政法大学,21.01亿元,亿元,21.01,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,64,中央财经大学,20.51亿元,亿元,20.51,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,65,西南财经大学,19.98亿元,亿元,19.98,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,66,上海财经大学,19.89亿元,亿元,19.89,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,67,中国政法大学,18.78亿元,亿元,18.78,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,68,东北林业大学,18.21亿元,亿元,18.21,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,69,对外经济贸易大学,17.55亿元,亿元,17.55,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,70,上海外国语大学,15.28亿元,亿元,15.28,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,71,北京外国语大学,13.99亿元,亿元,13.99,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,72,北京语言大学,11.69亿元,亿元,11.69,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,73,中央美术学院,8.99亿元,亿元,8.99,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,OCR行内混入中央音乐学院; 按上下文拆分
2021,74,中央音乐学院,6.70亿元,亿元,6.70,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,OCR上一行混排; 按上下文拆分
2021,75,中央戏剧学院,3.94亿元,亿元,3.94,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2022,2,浙江大学,261.03亿元,亿元,261.03,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,3,北京大学,219.29亿元,亿元,219.29,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,4,上海交通大学,204.2亿元,亿元,204.2,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,5,中山大学,193.05亿元,亿元,193.05,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,6,复旦大学,171.55亿元,亿元,171.55,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,10,西安交通大学,133.72亿元,亿元,133.72,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,11,山东大学,130.65亿元,亿元,130.65,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,12,华中科技大学,129.84亿元,亿元,129.84,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,13,同济大学,119.51亿元,亿元,119.51,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,14,东南大学,119.03亿元,亿元,119.03,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,15,武汉大学,118.93亿元,亿元,118.93,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,17,四川大学,110.12亿元,亿元,110.12,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,18,厦门大学,107.1亿元,亿元,107.1,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,20,吉林大学,103.93亿元,亿元,103.93,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,21,北京师范大学,98.97亿元,亿元,98.97,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,22,中南大学,96.0亿元,亿元,96.0,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,23,南京大学,93.47亿元,亿元,93.47,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,24,华南理工大学,92.2亿元,亿元,92.2,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,25,天津大学,84.55亿元,亿元,84.55,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,26,大连理工大学,82.25亿元,亿元,82.25,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,27,中国人民大学,79.99亿元,亿元,79.99,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,28,重庆大学,75.47亿元,亿元,75.47,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,29,电子科技大学,72.86亿元,亿元,72.86,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,32,华东师范大学,67.35亿元,亿元,67.35,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,33,武汉理工大学,65.84亿元,亿元,65.84,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,34,湖南大学,64.17亿元,亿元,64.17,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,36,中国农业大学,63.47亿元,亿元,63.47,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,37,东北大学,62.04亿元,亿元,62.04,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,38,西安电子科技大学,60.56亿元,亿元,60.56,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,39,南开大学,60.52亿元,亿元,60.52,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,40,北京交通大学,57.79亿元,亿元,57.79,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,42,兰州大学,55.17亿元,亿元,55.17,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,43,中国海洋大学,55.08亿元,亿元,55.08,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,45,北京科技大学,54.79亿元,亿元,54.79,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,46,西南交通大学,54.46亿元,亿元,54.46,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,47,西南大学,51.32亿元,亿元,51.32,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,48,河海大学,50.49亿元,亿元,50.49,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,50,中国石油大学（华东）,48.85亿元,亿元,48.85,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,51,中国地质大学（武汉）,46.41亿元,亿元,46.41,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,52,西北农林科技大学,46.4亿元,亿元,46.4,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,54,北京邮电大学,45.13亿元,亿元,45.13,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,55,江南大学,44.86亿元,亿元,44.86,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,56,中国石油大学（北京）,44.86亿元,亿元,44.86,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
