year,rank,university,budget_original,budget_unit,budget_yi_yuan,source_image,source_url,extraction_method,verified,notes
2022,57,中国矿业大学,43.62亿元,亿元,43.62,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,58,华东理工大学,42.81亿元,亿元,42.81,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,59,华中农业大学,42.29亿元,亿元,42.29,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,60,华北电力大学,41.97亿元,亿元,41.97,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,61,长安大学,41.37亿元,亿元,41.37,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,62,合肥工业大学,39.55亿元,亿元,39.55,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,67,陕西师范大学,37.36亿元,亿元,37.36,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,73,南京农业大学,33.61亿元,亿元,33.61,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,75,东华大学,33.34亿元,亿元,33.34,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,77,北京中医药大学,32.61亿元,亿元,32.61,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,78,北京化工大学,32.3亿元,亿元,32.3,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,87,东北师范大学,29.89亿元,亿元,29.89,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,88,中国药科大学,28.46亿元,亿元,28.46,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,89,中国地质大学（北京）,27.63亿元,亿元,27.63,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,90,中国传媒大学,26.73亿元,亿元,26.73,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2022,96,北京林业大学,24.66亿元,亿元,24.66,2022.jpg,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_strip,False,主管部门=教育部
2023,1,清华大学,410.93亿元,亿元,410.93,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,2,浙江大学,309.01亿元,亿元,309.01,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,3,上海交通大学,265.16亿元,亿元,265.16,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,4,北京大学,222.47亿元,亿元,222.47,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,5,中山大学,197.14亿元,亿元,197.14,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,6,复旦大学,178.69亿元,亿元,178.69,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,7,山东大学,166.58亿元,亿元,166.58,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,8,同济大学,152.04亿元,亿元,152.04,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,9,武汉大学,151.36亿元,亿元,151.36,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,10,西安交通大学,146.29亿元,亿元,146.29,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,11,东南大学,145.49亿元,亿元,145.49,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,12,华中科技大学,137.37亿元,亿元,137.37,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,13,华南理工大学,125.26亿元,亿元,125.26,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,14,四川大学,124.01亿元,亿元,124.01,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,15,中南大学,120.00亿元,亿元,120.00,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,16,北京师范大学,115.69亿元,亿元,115.69,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,17,厦门大学,113.17亿元,亿元,113.17,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,18,大连理工大学,106.13亿元,亿元,106.13,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,19,吉林大学,104.72亿元,亿元,104.72,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,20,中国人民大学,104.48亿元,亿元,104.48,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,21,南京大学,97.49亿元,亿元,97.49,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,22,天津大学,91.95亿元,亿元,91.95,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,23,电子科技大学,87.87亿元,亿元,87.87,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,24,重庆大学,84.54亿元,亿元,84.54,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,25,湖南大学,79.33亿元,亿元,79.33,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,26,兰州大学,77.88亿元,亿元,77.88,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,27,华东师范大学,76.35亿元,亿元,76.35,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,29,南开大学,70.72亿元,亿元,70.72,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,30,西安电子科技大学,68.25亿元,亿元,68.25,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,31,中国农业大学,67.07亿元,亿元,67.07,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,32,东北大学,66.06亿元,亿元,66.06,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,33,西南交通大学,65.17亿元,亿元,65.17,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,34,北京科技大学,64.60亿元,亿元,64.60,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,35,北京交通大学,61.40亿元,亿元,61.40,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,36,北京邮电大学,59.22亿元,亿元,59.22,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,37,中国石油大学（北京）,56.59亿元,亿元,56.59,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,38,西南大学,55.73亿元,亿元,55.73,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,39,河海大学,55.31亿元,亿元,55.31,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,40,中国海洋大学,53.86亿元,亿元,53.86,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,41,中国地质大学（武汉）,52.74亿元,亿元,52.74,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,42,长安大学,49.34亿元,亿元,49.34,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,43,中国石油大学（华东）,49.07亿元,亿元,49.07,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,44,西北农林科技大学,48.91亿元,亿元,48.91,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,45,中国矿业大学,48.79亿元,亿元,48.79,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,46,华北电力大学,48.51亿元,亿元,48.51,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,47,华中农业大学,47.82亿元,亿元,47.82,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,48,江南大学,45.94亿元,亿元,45.94,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,49,合肥工业大学,45.91亿元,亿元,45.91,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,50,华东理工大学,45.76亿元,亿元,45.76,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,51,华中师范大学,39.06亿元,亿元,39.06,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,52,陕西师范大学,37.61亿元,亿元,37.61,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,53,北京化工大学,37.41亿元,亿元,37.41,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,54,东华大学,36.93亿元,亿元,36.93,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,55,南京农业大学,33.85亿元,亿元,33.85,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,56,北京中医药大学,33.15亿元,亿元,33.15,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,57,东北师范大学,30.99亿元,亿元,30.99,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,58,中国地质大学（北京）,29.85亿元,亿元,29.85,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,59,中国药科大学,29.23亿元,亿元,29.23,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,60,中国传媒大学,28.48亿元,亿元,28.48,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,61,中央财经大学,26.94亿元,亿元,26.94,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,62,中南财经政法大学,26.78亿元,亿元,26.78,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,63,中国矿业大学（北京）,23.37亿元,亿元,23.37,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,64,北京林业大学,23.37亿元,亿元,23.37,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,65,西南财经大学,22.93亿元,亿元,22.93,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,66,上海财经大学,21.93亿元,亿元,21.93,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,67,东北林业大学,21.07亿元,亿元,21.07,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,68,中国政法大学,19.88亿元,亿元,19.88,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,69,对外经济贸易大学,19.88亿元,亿元,19.88,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,70,上海外国语大学,17.41亿元,亿元,17.41,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,71,北京外国语大学,14.30亿元,亿元,14.30,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,72,中央美术学院,12.54亿元,亿元,12.54,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,73,北京语言大学,11.64亿元,亿元,11.64,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,74,中央音乐学院,8.22亿元,亿元,8.22,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,75,中央戏剧学院,4.15亿元,亿元,4.15,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2024,1,清华大学,385.69亿元,亿元,385.69,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,2,浙江大学,328.61亿元,亿元,328.61,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,3,上海交通大学,281.58亿元,亿元,281.58,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,4,北京大学,243.30亿元,亿元,243.30,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,5,复旦大学,182.26亿元,亿元,182.26,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,6,中山大学,178.39亿元,亿元,178.39,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,7,同济大学,161.31亿元,亿元,161.31,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,8,西安交通大学,160.98亿元,亿元,160.98,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,9,东南大学,160.70亿元,亿元,160.70,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,10,武汉大学,141.20亿元,亿元,141.20,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,11,山东大学,139.71亿元,亿元,139.71,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,12,华中科技大学,137.70亿元,亿元,137.70,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,13,南京大学,121.41亿元,亿元,121.41,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,14,华南理工大学,120.39亿元,亿元,120.39,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,15,四川大学,120.29亿元,亿元,120.29,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,16,厦门大学,117.24亿元,亿元,117.24,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,17,北京师范大学,116.06亿元,亿元,116.06,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,18,中南大学,108.39亿元,亿元,108.39,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,19,吉林大学,102.12亿元,亿元,102.12,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,20,大连理工大学,100.17亿元,亿元,100.17,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,21,中国人民大学,68.66亿元,亿元,68.66,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,22,湖南大学,97.84亿元,亿元,97.84,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,23,天津大学,92.25亿元,亿元,92.25,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,24,重庆大学,87.14亿元,亿元,87.14,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,25,中国农业大学,83.40亿元,亿元,83.40,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,26,电子科技大学,80.57亿元,亿元,80.57,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,27,武汉理工大学,77.12亿元,亿元,77.12,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,28,西安电子科技大学,76.90亿元,亿元,76.90,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,29,东北大学,74.34亿元,亿元,74.34,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,30,华东师范大学,74.20亿元,亿元,74.20,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,31,北京科技大学,72.83亿元,亿元,72.83,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,32,西南交通大学,66.52亿元,亿元,66.52,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,33,北京交通大学,66.35亿元,亿元,66.35,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,34,兰州大学,66.21亿元,亿元,66.21,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,35,南开大学,64.03亿元,亿元,64.03,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,36,中国海洋大学,61.56亿元,亿元,61.56,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,37,北京邮电大学,60.97亿元,亿元,60.97,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,38,西北农林科技大学,60.10亿元,亿元,60.10,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,39,西南大学,58.23亿元,亿元,58.23,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,40,中国石油大学（北京）,55.85亿元,亿元,55.85,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,41,中国地质大学（武汉）,55.49亿元,亿元,55.49,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,42,华北电力大学,52.47亿元,亿元,52.47,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,43,中国矿业大学,51.02亿元,亿元,51.02,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,44,中国石油大学（华东）,50.12亿元,亿元,50.12,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,45,江南大学,49.47亿元,亿元,49.47,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,46,河海大学,49.20亿元,亿元,49.20,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,47,华中农业大学,48.85亿元,亿元,48.85,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,48,合肥工业大学,48.69亿元,亿元,48.69,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,49,长安大学,48.06亿元,亿元,48.06,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,50,华东理工大学,46.91亿元,亿元,46.91,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,51,北京化工大学,39.78亿元,亿元,39.78,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,52,华中师范大学,39.73亿元,亿元,39.73,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,53,东华大学,37.35亿元,亿元,37.35,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,54,中国地质大学（北京）,36.01亿元,亿元,36.01,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,55,陕西师范大学,35.88亿元,亿元,35.88,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,56,南京农业大学,35.77亿元,亿元,35.77,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,57,北京中医药大学,34.81亿元,亿元,34.81,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,58,中国药科大学,33.48亿元,亿元,33.48,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,59,东北师范大学,66.00亿元,亿元,66.00,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
