year,rank,university,budget_original,budget_unit,budget_yi_yuan,source_image,source_url,extraction_method,verified,notes
2024,60,中国传媒大学,28.81亿元,亿元,28.81,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,61,中南财经政法大学,26.44亿元,亿元,26.44,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,62,北京林业大学,25.59亿元,亿元,25.59,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,63,上海财经大学,25.44亿元,亿元,25.44,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,64,中央财经大学,25.28亿元,亿元,25.28,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,65,中国矿业大学（北京）,25.26亿元,亿元,25.26,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,66,西南财经大学,23.15亿元,亿元,23.15,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,67,中国政法大学,20.71亿元,亿元,20.71,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,68,东北林业大学,20.45亿元,亿元,20.45,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,69,对外经济贸易大学,20.09亿元,亿元,20.09,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,70,北京外国语大学,17.18亿元,亿元,17.18,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,71,上海外国语大学,16.37亿元,亿元,16.37,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,72,中央美术学院,12.90亿元,亿元,12.90,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,73,北京语言大学,12.21亿元,亿元,12.21,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,74,中央音乐学院,10.88亿元,亿元,10.88,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,75,中央戏剧学院,4.23亿元,亿元,4.23,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2025,1,清华大学,395.18亿元,亿元,395.18,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,2,浙江大学,352.31亿元,亿元,352.31,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,3,上海交通大学,294.48亿元,亿元,294.48,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,4,北京大学,259.14亿元,亿元,259.14,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,6,中山大学,216.22亿元,亿元,216.22,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,7,复旦大学,182.95亿元,亿元,182.95,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,8,同济大学,174.98亿元,亿元,174.98,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,9,西安交通大学,107.25亿元,亿元,107.25,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,11,东南大学,162.85亿元,亿元,162.85,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,12,山东大学,161.96亿元,亿元,161.96,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,13,武汉大学,145.51亿元,亿元,145.51,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,14,华中科技大学,45.36亿元,亿元,45.36,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,高排名金额偏低，疑似OCR缺位，需人工复核; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,16,厦门大学,128.59亿元,亿元,128.59,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,18,南京大学,127.18亿元,亿元,127.18,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,19,华南理工大学,126.50亿元,亿元,126.50,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,20,四川大学,124.98亿元,亿元,124.98,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,23,大连理工大学,106.80亿元,亿元,106.80,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,24,重庆大学,106.27亿元,亿元,106.27,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,25,天津大学,106.23亿元,亿元,106.23,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,26,吉林大学,104.32亿元,亿元,104.32,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,27,湖南大学,103.63亿元,亿元,103.63,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,28,中国农业大学,100.47亿元,亿元,100.47,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,29,电子科技大学,63.90亿元,亿元,63.90,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,30,中国人民大学,91.73亿元,亿元,91.73,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,33,西安电子科技大学,85.46亿元,亿元,85.46,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,34,西南交通大学,84.62亿元,亿元,84.62,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,35,西北农林科技大学,83.68亿元,亿元,83.68,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,36,华东师范大学,82.29亿元,亿元,82.29,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,37,武汉理工大学,81.99亿元,亿元,81.99,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,40,兰州大学,78.37亿元,亿元,78.37,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,41,北京科技大学,78.31亿元,亿元,78.31,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,42,北京交通大学,71.83亿元,亿元,71.83,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,43,中国石油大学（北京）,36.05亿元,亿元,36.05,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,44,南开大学,66.78亿元,亿元,66.78,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,46,合肥工业大学,66.13亿元,亿元,66.13,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,47,西南大学,64.20亿元,亿元,64.20,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,48,中国矿业大学,63.86亿元,亿元,63.86,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,49,中国海洋大学,38.00亿元,亿元,38.00,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,50,北京邮电大学,63.20亿元,亿元,63.20,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,51,河海大学,60.78亿元,亿元,60.78,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,52,华中农业大学,58.19亿元,亿元,58.19,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,53,华北电力大学,57.84亿元,亿元,57.84,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,rank OCR疑似为29，按行序校正为53; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,54,中国地质大学（武汉）,33.00亿元,亿元,33.00,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,rank OCR疑似为9，按行序校正为54; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,55,华东理工大学,54.93亿元,亿元,54.93,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,56,江南大学,52.99亿元,亿元,52.99,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,57,南京农业大学,52.46亿元,亿元,52.46,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,58,长安大学,48.44亿元,亿元,48.44,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,59,中国石油大学（华东）,47.71亿元,亿元,47.71,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,60,北京中医药大学,46.48亿元,亿元,46.48,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,61,华中师范大学,43.74亿元,亿元,43.74,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,62,北京化工大学,42.70亿元,亿元,42.70,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,63,北京林业大学,42.40亿元,亿元,42.40,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,64,中国地质大学（北京）,40.13亿元,亿元,40.13,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,65,中国药科大学,39.48亿元,亿元,39.48,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,66,东华大学,38.54亿元,亿元,38.54,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,67,陕西师范大学,37.21亿元,亿元,37.21,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,68,东北师范大学,33.06亿元,亿元,33.06,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,69,中国传媒大学,29.98亿元,亿元,29.98,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,70,中国矿业大学（北京）,29.82亿元,亿元,29.82,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,71,中央财经大学,28.26亿元,亿元,28.26,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,72,上海财经大学,27.00亿元,亿元,27.00,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,74,中南财经政法大学,25.24亿元,亿元,25.24,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,75,西南财经大学,23.77亿元,亿元,23.77,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,76,中国政法大学,21.32亿元,亿元,21.32,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,77,对外经济贸易大学,19.00亿元,亿元,19.00,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,78,北京外国语大学,17.44亿元,亿元,17.44,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,79,上海外国语大学,16.49亿元,亿元,16.49,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,80,北京语言大学,12.87亿元,亿元,12.87,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,81,中央美术学院,12.28亿元,亿元,12.28,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2025,82,中央音乐学院,9.29亿元,亿元,9.29,2025.webp,https://news.qq.com/rain/a/20250418A08R7100,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,1,清华大学,403.93亿元,亿元,403.93,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,2,浙江大学,382.46亿元,亿元,382.46,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,3,上海交通大学,304.11亿元,亿元,304.11,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,4,北京大学,280.49亿元,亿元,280.49,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,6,中山大学,213.85亿元,亿元,213.85,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,7,复旦大学,62.66亿元,亿元,62.66,2026.png,,paddleocr_row,False,高排名金额偏低，疑似OCR缺位，需人工复核; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,8,西安交通大学,185.56亿元,亿元,185.56,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,9,同济大学,171.63亿元,亿元,171.63,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,12,东南大学,167.91亿元,亿元,167.91,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,13,山东大学,165.76亿元,亿元,165.76,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,15,华中科技大学,157.82亿元,亿元,157.82,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,16,北京科技大学,149.04亿元,亿元,149.04,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,17,南京大学,146.67亿元,亿元,146.67,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,18,武汉大学,93.22亿元,亿元,93.22,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,19,厦门大学,96.79亿元,亿元,96.79,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,20,北京交通大学,96.21亿元,亿元,96.21,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,23,华南理工大学,129.52亿元,亿元,129.52,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,24,四川大学,129.25亿元,亿元,129.25,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,25,中南大学,121.38亿元,亿元,121.38,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,26,重庆大学,117.71亿元,亿元,117.71,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,27,天津大学,114.59亿元,亿元,114.59,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,28,吉林大学,113.21亿元,亿元,113.21,2026.png,,paddleocr_row,False,rank OCR疑似为14，按行序校正为28; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,29,大连理工大学,112.77亿元,亿元,112.77,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,30,湖南大学,108.05亿元,亿元,108.05,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,31,中国农业大学,102.19亿元,亿元,102.19,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,32,电子科技大学,97.53亿元,亿元,97.53,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,36,西安电子科技大学,94.91亿元,亿元,94.91,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,37,西南交通大学,94.36亿元,亿元,94.36,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,38,中国人民大学,93.79亿元,亿元,93.79,2026.png,,paddleocr_row,False,rank OCR疑似为89，按行序校正为38; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,39,西北农林科技大学,66.26亿元,亿元,66.26,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,41,华东师范大学,87.42亿元,亿元,87.42,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,42,武汉理工大学,84.29亿元,亿元,84.29,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,43,兰州大学,81.45亿元,亿元,81.45,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,44,北京林业大学,78.20亿元,亿元,78.20,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,45,南开大学,74.28亿元,亿元,74.28,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,46,合肥工业大学,73.63亿元,亿元,73.63,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,48,中国矿业大学,66.95亿元,亿元,66.95,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,49,北京邮电大学,64.91亿元,亿元,64.91,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,50,中国石油大学（北京）,64.73亿元,亿元,64.73,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,51,河海大学,63.50亿元,亿元,63.50,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,52,中国海洋大学,62.98亿元,亿元,62.98,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,53,西南大学,62.52亿元,亿元,62.52,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,54,华北电力大学,62.24亿元,亿元,62.24,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,55,南京农业大学,62.19亿元,亿元,62.19,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,56,江南大学,61.73亿元,亿元,61.73,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,57,华东理工大学,60.71亿元,亿元,60.71,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,58,华中农业大学,60.47亿元,亿元,60.47,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,60,中国地质大学（武汉）,58.54亿元,亿元,58.54,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,61,长安大学,54.46亿元,亿元,54.46,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,62,华中师范大学,52.67亿元,亿元,52.67,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,64,北京化工大学,45.66亿元,亿元,45.66,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,65,中国药科大学,44.95亿元,亿元,44.95,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,66,北京中医药大学,41.26亿元,亿元,41.26,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,67,东华大学,40.87亿元,亿元,40.87,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,68,陕西师范大学,40.77亿元,亿元,40.77,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,69,东北师范大学,34.81亿元,亿元,34.81,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,70,中国矿业大学（北京）,34.61亿元,亿元,34.61,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,71,中央财经大学,31.16亿元,亿元,31.16,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,72,中国传媒大学,29.22亿元,亿元,29.22,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,73,东北林业大学,28.14亿元,亿元,28.14,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,74,上海财经大学,26.47亿元,亿元,26.47,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,75,中南财经政法大学,24.34亿元,亿元,24.34,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,76,西南财经大学,24.10亿元,亿元,24.10,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,77,北京外国语大学,21.13亿元,亿元,21.13,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,78,中国政法大学,16.61亿元,亿元,16.61,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,79,对外经济贸易大学,18.20亿元,亿元,18.20,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,80,上海外国语大学,17.80亿元,亿元,17.80,2026.png,,paddleocr_row,False,rank OCR疑似为1，按行序校正为80; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,81,北京语言大学,16.78亿元,亿元,16.78,2026.png,,paddleocr_row,False,原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,82,中央美术学院,11.70亿元,亿元,11.70,2026.png,,paddleocr_row,False,rank OCR疑似为2，按行序校正为82; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
2026,83,中央音乐学院,8.73亿元,亿元,8.73,2026.png,,paddleocr_row,False,rank OCR疑似为28，按行序校正为83; 原图含教育部、工信部、中科院; 已按名称排除工信部/中科院高校
