year,rank,university,annual_budget_yi_yuan,current_year_income_yi_yuan,income_total_yi_yuan,annual_income_total_yi_yuan,annual_expenditure_total_yi_yuan,prior_year_budget_yi_yuan,change_yi_yuan,change_ratio,fiscal_appropriation_income_yi_yuan,fiscal_appropriation_ratio,department,province,source_image,source_url,extraction_method,verified,notes
2016,1,清华大学,182.17,,,139.03,142.17,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,2,浙江大学,154.28,,,106.66,85.36,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,3,北京大学,153.11,,,118.86,120.25,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,4,上海交通大学,118.03,,,90.25,91.03,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,5,复旦大学,78.80,,,46.82,50.55,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,6,武汉大学,78.23,,,51.16,59.68,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,7,山东大学,77.28,,,62.45,63.62,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,8,中山大学,73.96,,,73.96,73.96,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,9,华中科技大学,70.47,,,50.84,54.43,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,10,天津大学,70.31,,,54.07,59.86,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,11,四川大学,63.25,,,45.65,48.25,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,12,同济大学,60.07,,,40.85,44.00,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,13,南京大学,57.02,,,32.18,38.24,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,14,西安交通大学,56.37,,,40.63,40.88,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,15,厦门大学,55.79,,,45.67,48.29,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,16,北京师范大学,53.67,,,35.72,53.67,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,17,吉林大学,52.19,,,50.62,52.19,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,18,南开大学,51.81,,,45.72,45.81,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,19,华南理工大学,51.79,,,37.00,37.29,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,20,东南大学,51.20,,,32.82,33.20,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,21,中南大学,50.12,,,38.89,40.12,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,22,大连理工大学,45.02,,,30.29,32.76,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,23,中国人民大学,43.55,,,33.78,37.84,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,24,华东师范大学,42.35,,,33.08,34.02,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,25,武汉理工大学,41.51,,,31.60,31.61,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,26,东北大学,40.54,,,29.52,30.03,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,27,重庆大学,39.60,,,36.10,36.10,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,28,电子科技大学,37.71,,,25.71,26.21,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,29,北京交通大学,37.07,,,23.53,28.64,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,30,中国地质大学（武汉）,34.62,,,27.24,28.92,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,31,中国矿业大学,33.46,,,19.39,25.24,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,32,中国石油大学（华东）,33.11,,,21.38,21.51,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,33,北京科技大学,33.00,,,21.76,23.30,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,34,中国石油大学（北京）,32.67,,,14.91,16.45,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,35,兰州大学,32.43,,,25.98,26.03,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,36,西南大学,32.39,,,31.60,32.39,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,37,湖南大学,32.03,,,23.55,25.03,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,38,西南交通大学,30.64,,,28.82,30.64,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,39,北京化工大学,30.07,,,23.49,24.02,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,40,西北农林科技大学,29.73,,,23.36,24.57,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,41,河海大学,28.88,,,19.99,21.08,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,42,西安电子科技大学,28.28,,,20.86,20.72,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,43,南京农业大学,27.46,,,19.00,22.97,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,44,华中农业大学,27.05,,,18.81,21.60,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,45,华北电力大学,27.00,,,19.67,19.49,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,46,合肥工业大学,26.63,,,19.52,20.60,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,47,长安大学,26.53,,,19.61,19.61,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,48,中国海洋大学,24.74,,,19.45,24.74,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,49,华中师范大学,24.45,,,20.00,23.95,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,50,江南大学,23.22,,,18.27,20.72,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,51,北京邮电大学,22.55,,,19.75,22.55,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,52,东北师范大学,22.36,,,19.39,19.62,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,53,中国地质大学（北京）,20.85,,,11.88,13.45,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,54,中南财经政法大学,20.16,,,13.79,19.46,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,55,东华大学,19.58,,,15.90,15.90,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,56,陕西师范大学,17.41,,,16.13,16.17,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,57,对外经济贸易大学,16.07,,,11.91,15.47,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,58,北京林业大学,15.67,,,15.57,14.87,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,59,东北林业大学,14.84,,,12.83,12.88,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,60,北京中医药大学,14.52,,,8.57,11.96,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,61,中国药科大学,14.12,,,11.02,11.02,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,62,上海财经大学,13.16,,,11.38,12.28,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,63,中国矿业大学（北京）,12.31,,,7.36,7.76,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,64,中国传媒大学,11.92,,,11.08,11.03,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,65,中央财经大学,11.36,,,10.56,10.60,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,66,北京外国语大学,10.18,,,9.95,10.01,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,67,北京语言大学,10.15,,,7.60,9.83,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,68,中国政法大学,9.91,,,9.77,9.91,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,69,上海外国语大学,9.02,,,8.74,8.86,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,70,中央音乐学院,4.20,,,3.96,4.20,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2016,71,中央戏剧学院,3.05,,,2.47,3.05,,,,,,,,2016.jpg,,manual_from_source_image,False,2016原表含年度预算数、年度收入合计、年度支出合计; 主表budget_yi_yuan取年度预算数
2017,1,清华大学,233.35,,,170.68,193.35,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,2,北京大学,193.45,,,142.27,145.85,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,3,浙江大学,150.47,,,96.39,108.05,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,4,上海交通大学,140.77,,,108.35,112.77,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,5,中山大学,116.41,,,90.02,84.76,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,6,天津大学,113.49,,,88.13,97.08,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,7,复旦大学,100.41,,,71.28,74.60,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,8,吉林大学,87.96,,,62.91,62.71,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,9,武汉大学,87.49,,,64.00,72.49,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,10,华中科技大学,84.22,,,59.44,64.88,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,11,山东大学,79.90,,,62.43,68.54,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,12,同济大学,76.65,,,56.73,54.88,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,13,四川大学,76.25,,,57.25,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,14,厦门大学,71.84,,,60.84,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,15,西安交通大学,70.44,,,52.95,53.28,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,16,南京大学,69.33,,,46.58,53.00,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,17,中南大学,67.74,,,49.00,52.00,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,18,南开大学,66.81,,,60.64,60.81,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,19,华南理工大学,63.24,,,43.29,43.84,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,20,北京师范大学,62.19,,,48.16,49.61,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,21,东南大学,59.94,,,39.84,39.94,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,22,大连理工大学,53.04,,,32.92,39.89,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,23,中国人民大学,52.03,,,43.28,45.19,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,24,华东师范大学,50.39,,,38.73,41.37,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,25,中国农业大学,49.66,,,32.40,36.66,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,26,重庆大学,47.94,,,36.44,36.44,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,27,东北大学,47.76,,,34.69,36.39,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,28,北京交通大学,46.38,,,26.93,36.59,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,29,西南交通大学,45.20,,,30.59,39.42,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,30,电子科技大学,41.81,,,31.22,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,31,北京科技大学,41.48,,,26.84,28.18,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,32,武汉理工大学,41.05,,,40.97,41.05,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,33,湖南大学,40.60,,,31.33,33.16,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,34,西南大学,38.67,,,34.77,38.67,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,35,中国地质大学（武汉）,37.53,,,29.03,31.03,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,36,中国石油大学（华东）,36.81,,,23.97,24.63,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,37,中国矿业大学,36.57,,,26.96,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,38,中国石油大学（北京）,36.32,,,16.65,26.52,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,39,西北农林科技大学,35.36,,,28.61,30.78,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,40,华东理工大学,35.12,,,24.60,27.11,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,41,西安电子科技大学,34.16,,,23.50,27.20,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,42,南京农业大学,32.79,,,22.06,25.66,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,43,河海大学,28.88,,,19.99,21.08,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,44,兰州大学,31.13,,,24.94,28.59,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,45,合肥工业大学,29.52,,,22.89,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,46,华北电力大学,27.79,,,19.57,,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,47,华中农业大学,27.37,,,21.92,24.61,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,48,中国海洋大学,26.63,,,26.59,26.60,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
2017,49,华中师范大学,26.60,,,23.19,23.68,,,,,,,,2017.png,https://www.edu.cn/ke_yan_yu_fa_zhan/gao_xiao_cheng_guo/gao_xiao_zi_xun/201808/t20180813_1620842.shtml,paddleocr_strip,False,
