year,rank,university,annual_budget_yi_yuan,current_year_income_yi_yuan,income_total_yi_yuan,annual_income_total_yi_yuan,annual_expenditure_total_yi_yuan,prior_year_budget_yi_yuan,change_yi_yuan,change_ratio,fiscal_appropriation_income_yi_yuan,fiscal_appropriation_ratio,department,province,source_image,source_url,extraction_method,verified,notes
2021,73,中央美术学院,8.99,,,,,,,,,,,,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,当前原图只抽取年度预算列; 收入/支出列为空; OCR行内混入中央音乐学院; 按上下文拆分
2021,73,中央音乐学院,8.99,,,,,,-0.15,-1.62%,,,,,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2021,75,中央戏剧学院,3.94,,,,,,-0.29,-6.92%,,,,,2021.png,https://m.mp.oeeee.com/a/BAAFRD000020210414468623.html,paddleocr_row,False,
2022,2,浙江大学,261.03,160.13,,,,,,,,,教育部,浙江省,2022.jpg,,paddleocr_strip,False,
2022,3,北京大学,219.29,160.10,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,4,上海交通大学,204.20,153.11,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,5,中山大学,193.05,129.66,,,,,,,,,教育部,广东省,2022.jpg,,paddleocr_strip,False,
2022,6,复旦大学,171.55,97.23,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,10,西安交通大学,133.72,84.87,,,,,,,,,教育部,陕西省,2022.jpg,,paddleocr_strip,False,
2022,11,山东大学,130.65,94.52,,,,,,,,,教育部,山东省,2022.jpg,,paddleocr_strip,False,
2022,12,华中科技大学,129.84,86.00,,,,,,,,,教育部,湖北省,2022.jpg,,paddleocr_strip,False,
2022,13,同济大学,119.51,81.19,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,14,东南大学,119.03,82.77,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,15,武汉大学,118.93,76.61,,,,,,,,,教育部,湖北省,2022.jpg,,paddleocr_strip,False,
2022,17,四川大学,110.12,67.87,,,,,,,,,教育部,四川省,2022.jpg,,paddleocr_strip,False,
2022,18,厦门大学,107.10,79.61,,,,,,,,,教育部,福建省,2022.jpg,,paddleocr_strip,False,
2022,20,吉林大学,103.93,73.80,,,,,,,,,教育部,吉林省,2022.jpg,,paddleocr_strip,False,
2022,21,北京师范大学,98.97,71.57,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,22,中南大学,96.00,60.74,,,,,,,,,教育部,湖南省,2022.jpg,,paddleocr_strip,False,
2022,23,南京大学,93.47,60.77,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,24,华南理工大学,92.20,57.47,,,,,,,,,教育部,广东省,2022.jpg,,paddleocr_strip,False,
2022,25,天津大学,84.55,53.11,,,,,,,,,教育部,天津市,2022.jpg,,paddleocr_strip,False,
2022,26,大连理工大学,82.25,57.34,,,,,,,,,教育部,辽宁省,2022.jpg,,paddleocr_strip,False,
2022,27,中国人民大学,79.99,59.78,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,28,重庆大学,75.47,52.94,,,,,,,,,教育部,重庆市,2022.jpg,,paddleocr_strip,False,
2022,29,电子科技大学,72.86,51.94,,,,,,,,,教育部,四川省,2022.jpg,,paddleocr_strip,False,
2022,32,华东师范大学,67.35,50.16,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,33,武汉理工大学,65.84,49.45,,,,,,,,,教育部,湖北省,2022.jpg,,paddleocr_strip,False,
2022,34,湖南大学,64.17,45.31,,,,,,,,,教育部,湖南省,2022.jpg,,paddleocr_strip,False,
2022,36,中国农业大学,63.47,45.73,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,37,东北大学,62.04,45.30,,,,,,,,,教育部,辽宁省,2022.jpg,,paddleocr_strip,False,
2022,38,西安电子科技大学,60.56,39.90,,,,,,,,,教育部,陕西省,2022.jpg,,paddleocr_strip,False,
2022,39,南开大学,60.52,48.03,,,,,,,,,教育部,天津市,2022.jpg,,paddleocr_strip,False,
2022,40,北京交通大学,57.79,34.81,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,42,兰州大学,55.17,37.59,,,,,,,,,教育部,甘肃省,2022.jpg,,paddleocr_strip,False,
2022,43,中国海洋大学,55.08,36.03,,,,,,,,,教育部,山东省,2022.jpg,,paddleocr_strip,False,
2022,45,北京科技大学,54.79,34.83,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,46,西南交通大学,54.46,40.86,,,,,,,,,教育部,四川省,2022.jpg,,paddleocr_strip,False,
2022,47,西南大学,51.32,40.13,,,,,,,,,教育部,重庆市,2022.jpg,,paddleocr_strip,False,
2022,48,河海大学,50.49,32.57,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,50,中国石油大学（华东）,48.85,,,,,,,,,,,,2022.jpg,,paddleocr_strip,False,当前原图只抽取年度预算列; 收入/支出列为空; 主管部门=教育部
2022,51,中国地质大学（武汉）,46.41,,,,,,,,,,,,2022.jpg,,paddleocr_strip,False,当前原图只抽取年度预算列; 收入/支出列为空; 主管部门=教育部
2022,52,西北农林科技大学,46.40,35.46,,,,,,,,,教育部,陕西省,2022.jpg,,paddleocr_strip,False,
2022,54,北京邮电大学,45.13,26.37,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,55,江南大学,44.86,29.57,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,56,中国石油大学（北京）,44.86,,,,,,,,,,,,2022.jpg,,paddleocr_strip,False,当前原图只抽取年度预算列; 收入/支出列为空; 主管部门=教育部
2022,57,中国矿业大学,43.62,27.99,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,58,华东理工大学,42.81,30.38,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,59,华中农业大学,42.29,28.13,,,,,,,,,教育部,湖北省,2022.jpg,,paddleocr_strip,False,
2022,60,华北电力大学,41.97,30.78,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,61,长安大学,41.37,31.75,,,,,,,,,教育部,陕西省,2022.jpg,,paddleocr_strip,False,
2022,62,合肥工业大学,39.55,26.55,,,,,,,,,教育部,安徽省,2022.jpg,,paddleocr_strip,False,
2022,67,陕西师范大学,37.36,28.26,,,,,,,,,教育部,陕西省,2022.jpg,,paddleocr_strip,False,
2022,73,南京农业大学,33.61,26.18,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,75,东华大学,33.34,21.48,,,,,,,,,教育部,上海市,2022.jpg,,paddleocr_strip,False,
2022,77,北京中医药大学,32.61,27.53,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,78,北京化工大学,32.30,20.41,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,87,东北师范大学,29.89,26.26,,,,,,,,,教育部,吉林省,2022.jpg,,paddleocr_strip,False,
2022,88,中国药科大学,28.46,18.68,,,,,,,,,教育部,江苏省,2022.jpg,,paddleocr_strip,False,
2022,89,中国地质大学（北京）,27.63,,,,,,,,,,,,2022.jpg,,paddleocr_strip,False,当前原图只抽取年度预算列; 收入/支出列为空; 主管部门=教育部
2022,90,中国传媒大学,26.73,20.68,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2022,96,北京林业大学,24.66,15.56,,,,,,,,,教育部,北京市,2022.jpg,,paddleocr_strip,False,
2023,1,清华大学,410.93,285.68,410.93,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,2,浙江大学,309.01,177.52,309.01,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,3,上海交通大学,265.16,179.96,265.16,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,4,北京大学,222.47,150.90,222.47,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,5,中山大学,197.14,131.18,197.14,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,6,复旦大学,178.69,99.04,178.69,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,7,山东大学,166.58,109.12,166.58,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,8,同济大学,152.04,103.53,152.04,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,9,武汉大学,151.36,91.83,151.36,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,10,西安交通大学,146.29,87.18,146.29,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,11,东南大学,145.49,99.76,145.49,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,12,华中科技大学,137.37,94.14,137.37,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,13,华南理工大学,125.26,82.04,125.26,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,14,四川大学,124.01,78.97,124.01,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,15,中南大学,120.00,76.71,120.00,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,16,北京师范大学,115.69,80.50,115.69,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,17,厦门大学,113.17,86.26,113.17,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,18,大连理工大学,106.13,69.19,106.13,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,19,吉林大学,104.72,75.14,104.72,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,20,中国人民大学,104.48,75.26,104.48,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,21,南京大学,97.49,63.11,97.49,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,22,天津大学,91.95,60.10,91.95,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,23,电子科技大学,87.87,59.39,87.87,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,24,重庆大学,84.54,58.02,84.54,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,25,湖南大学,79.33,47.21,79.33,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,26,兰州大学,77.88,37.93,77.88,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,27,华东师范大学,76.35,57.36,76.35,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,29,南开大学,70.72,53.81,70.72,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,30,西安电子科技大学,68.25,42.65,68.25,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,31,中国农业大学,67.07,46.71,67.07,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,32,东北大学,66.06,46.95,66.06,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,33,西南交通大学,65.17,40.92,65.17,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,34,北京科技大学,64.60,40.24,64.60,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,35,北京交通大学,61.40,38.43,61.40,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,36,北京邮电大学,59.22,30.73,59.22,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,37,中国石油大学（北京）,56.59,33.06,56.59,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,38,西南大学,55.73,40.35,55.73,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,39,河海大学,55.31,37.16,55.31,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,40,中国海洋大学,53.86,37.89,53.86,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,41,中国地质大学（武汉）,52.74,32.12,52.74,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,42,长安大学,49.34,40.11,49.34,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,43,中国石油大学（华东）,49.07,32.34,49.07,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,44,西北农林科技大学,48.91,37.38,48.91,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,45,中国矿业大学,48.79,31.80,48.79,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,46,华北电力大学,48.51,30.61,48.51,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,47,华中农业大学,47.82,32.92,47.82,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,48,江南大学,45.94,29.44,45.94,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,49,合肥工业大学,45.91,28.97,45.91,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,50,华东理工大学,45.76,30.72,45.76,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,51,华中师范大学,39.06,29.33,39.06,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,52,陕西师范大学,37.61,28.37,37.61,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,53,北京化工大学,37.41,21.90,37.41,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,54,东华大学,36.93,22.20,36.93,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,55,南京农业大学,33.85,26.67,33.85,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,56,北京中医药大学,33.15,27.74,33.15,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,57,东北师范大学,30.99,27.05,30.99,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,58,中国地质大学（北京）,29.85,17.43,29.85,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,59,中国药科大学,29.23,17.69,29.23,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,60,中国传媒大学,28.48,21.67,28.48,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,61,中央财经大学,26.94,21.09,26.94,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,62,中南财经政法大学,26.78,18.00,26.78,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,63,中国矿业大学（北京）,23.37,11.80,23.37,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,64,北京林业大学,23.37,16.97,23.37,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,65,西南财经大学,22.93,21.95,22.93,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,66,上海财经大学,21.93,18.85,21.93,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,67,东北林业大学,21.07,17.12,21.07,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,68,中国政法大学,19.88,16.73,19.88,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,69,对外经济贸易大学,19.88,15.51,19.88,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,70,上海外国语大学,17.41,12.96,17.41,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,71,北京外国语大学,14.30,13.80,14.30,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,72,中央美术学院,12.54,8.69,12.54,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,73,北京语言大学,11.64,10.01,11.64,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,74,中央音乐学院,8.22,7.08,8.22,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2023,75,中央戏剧学院,4.15,3.98,4.15,,,,,,,,,,2023.webp,https://cacsc.com.cn/2024/2023年教育部直属高校预算汇总.html?utm_source=chatgpt.com,paddleocr_strip,False,
2024,1,清华大学,385.69,,,,,410.93,-25.24,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,2,浙江大学,328.61,,,,,309.01,19.60,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,3,上海交通大学,281.58,,,,,265.16,16.42,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,4,北京大学,243.30,,,,,222.47,20.83,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,5,复旦大学,182.26,,,,,178.69,3.57,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,6,中山大学,178.39,,,,,197.14,-18.75,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,7,同济大学,161.31,,,,,152.04,9.27,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,8,西安交通大学,160.98,,,,,146.29,14.69,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,9,东南大学,160.70,,,,,145.49,15.21,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,10,武汉大学,141.20,,,,,151.36,-10.16,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,11,山东大学,139.71,,,,,166.58,-26.87,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,12,华中科技大学,137.70,,,,,137.37,0.00,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,13,南京大学,121.41,,,,,97.49,23.92,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,14,华南理工大学,120.39,,,,,125.26,-4.87,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,15,四川大学,120.29,,,,,124.01,-3.72,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,16,厦门大学,117.24,,,,,113.17,4.07,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,17,北京师范大学,116.06,,,,,115.69,0.37,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,18,中南大学,108.39,,,,,120.00,-11.61,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,19,吉林大学,102.12,,,,,104.72,-2.60,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,20,大连理工大学,100.17,,,,,106.13,-5.96,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,21,中国人民大学,68.66,,,,,104.48,-4.59,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,22,湖南大学,97.84,,,,,79.33,18.51,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,23,天津大学,92.25,,,,,91.95,0.30,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,24,重庆大学,87.14,,,,,84.54,2.60,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
2024,25,中国农业大学,83.40,,,,,67.07,16.33,,,,,,2024.png,https://zhuanlan.zhihu.com/p/693822580,paddleocr_row,False,
